date,contract,contract_m,open,high,low,close,fluctuation,fluctuation_percent,volume,settlement,open_interest,last_best_buy,last_bset_sell,h_high,h_low
2014/5/23,TX,201406,8971,9014,8966,9013,56,0.63%,75182,9011,62628,9012,9014,9014,7508
2014/5/26,TX,201406,9020,9049,9009,9041,30,0.33%,51900,9040,63245,9039,9041,9049,7508
2014/5/27,TX,201406,9047,9058,9025,9056,16,0.18%,52031,9056,63706,9055,9056,9058,7508
2014/5/28,TX,201406,9062,9144,9055,9136,80,0.88%,94218,9135,65233,9135,9136,9144,7508
2014/5/29,TX,201406,9132,9149,9111,9116,-19,-0.21%,69424,9114,64439,9115,9116,9149,7508
2014/5/30,TX,201406,9121,9130,9086,9091,-23,-0.25%,76393,9089,64128,9090,9091,9149,7508
2014/6/3,TX,201406,9112,9133,9061,9104,15,0.17%,83254,9106,60968,9104,9105,9149,7508
2014/6/4,TX,201406,9118,9124,9097,9102,-4,-0.04%,53898,9102,61087,9102,9103,9149,7508
2014/6/5,TX,201406,9117,9118,9074,9118,16,0.18%,67500,9116,58461,9117,9118,9149,7508
2014/6/6,TX,201406,9138,9158,9120,9125,9,0.10%,59766,9125,58373,9125,9126,9158,7508
2014/6/9,TX,201406,9140,9155,9129,9146,21,0.23%,45298,9144,58607,9144,9146,9158,7508
2014/6/10,TX,201406,9159,9202,9155,9185,41,0.45%,72200,9185,60591,9185,9186,9202,7508
2014/6/11,TX,201406,9194,9212,9183,9211,26,0.28%,43499,9210,59671,9210,9211,9212,7508
2014/6/12,TX,201406,9195,9215,9181,9204,-6,-0.07%,46433,9202,59477,9203,9204,9215,7508
2014/6/13,TX,201406,9170,9199,9156,9198,-4,-0.04%,69155,9195,56045,9198,9199,9215,7508
2014/6/16,TX,201406,9180,9214,9175,9200,5,0.05%,54947,9200,51317,9200,9202,9215,7508
2014/6/17,TX,201406,9207,9248,9203,9241,41,0.45%,66123,9242,45421,9241,9242,9248,7508
2014/6/18,TX,201406,9241,9307,9208,9302,60,0.65%,64896,0,30732,9301,9302,9307,7508
2014/6/19,TX,201407,9187,9237,9181,9225,48,0.52%,74612,9226,48667,9225,9226,9237,8750
2014/6/20,TX,201407,9227,9230,9178,9180,-46,-0.50%,74727,9179,48777,9179,9180,9237,8750
2014/6/23,TX,201407,9179,9206,9151,9166,-13,-0.14%,82798,9167,51660,9165,9166,9237,8750
2014/6/24,TX,201407,9174,9198,9165,9172,5,0.05%,65966,9173,54314,9172,9174,9237,8750
2014/6/25,TX,201407,9146,9170,9137,9157,-16,-0.17%,63400,9156,55548,9155,9157,9237,8750
2014/6/26,TX,201407,9181,9237,9176,9233,77,0.84%,75765,9230,59119,9232,9233,9237,8750
2014/6/27,TX,201407,9231,9244,9205,9207,-23,-0.25%,58349,9206,57180,9206,9207,9244,8750
2014/6/30,TX,201407,9220,9307,9218,9290,84,0.91%,77543,9290,61219,9290,9292,9307,8750
2014/7/1,TX,201407,9299,9401,9289,9384,94,1.01%,101041,9380,60638,9382,9384,9401,8750
2014/7/2,TX,201407,9404,9488,9310,9402,22,0.23%,178185,9400,55712,9402,9403,9488,8750
2014/7/3,TX,201407,9396,9463,9367,9455,55,0.59%,111701,9455,58332,9454,9456,9488,8750
2014/7/4,TX,201407,9488,9494,9411,9453,-2,-0.02%,105559,9453,58194,9453,9454,9494,8750
2014/7/7,TX,201407,9452,9453,9398,9451,-2,-0.02%,86345,9451,59618,9450,9452,9494,8750
2014/7/8,TX,201407,9452,9492,9440,9477,26,0.28%,82334,9477,63825,9476,9478,9494,8750
2014/7/9,TX,201407,9450,9477,9436,9465,-12,-0.13%,77026,9463,62273,9462,9464,9494,8750
2014/7/10,TX,201407,9466,9556,9462,9553,90,0.95%,100623,9553,63129,9553,9554,9556,8750
2014/7/11,TX,201407,9540,9566,9450,9487,-66,-0.69%,157882,9486,54195,9487,9488,9566,8750
2014/7/14,TX,201407,9479,9529,9478,9525,39,0.41%,85979,9523,47746,9525,9527,9566,8750
2014/7/15,TX,201407,9575,9581,9534,9561,38,0.40%,92920,9560,37598,9560,9562,9581,8750
2014/7/16,TX,201407,9547,9564,9475,9483,-77,-0.81%,67424,0,22509,9483,9484,9581,8750
2014/7/17,TX,201408,9392,9402,9326,9356,-58,-0.62%,123718,9357,56833,9355,9357,9488,9030
2014/7/18,TX,201408,9285,9372,9281,9339,-18,-0.19%,107971,9339,60653,9339,9341,9488,9030
2014/7/21,TX,201408,9380,9406,9356,9364,25,0.27%,78887,9365,60196,9364,9365,9488,9030
2014/7/22,TX,201408,9384,9434,9352,9433,68,0.73%,100000,9431,64036,9432,9433,9488,9030
2014/7/24,TX,201408,9456,9470,9432,9469,38,0.40%,86204,9468,64274,9469,9470,9488,9030
2014/7/25,TX,201408,9460,9465,9357,9390,-78,-0.82%,118354,9390,62745,9389,9390,9488,9030
2014/7/28,TX,201408,9370,9422,9342,9387,-3,-0.03%,113816,9386,65862,9385,9387,9488,9030
2014/7/29,TX,201408,9425,9446,9343,9361,-25,-0.27%,128049,9360,69477,9360,9361,9488,9030
2014/7/30,TX,201408,9367,9429,9366,9416,56,0.60%,99330,9414,70978,9415,9416,9488,9030
2014/7/31,TX,201408,9433,9438,9265,9290,-124,-1.32%,134333,9290,70806,9290,9291,9488,9030
2014/8/1,TX,201408,9236,9264,9209,9253,-37,-0.40%,104509,9251,73638,9253,9254,9488,9030
2014/8/4,TX,201408,9260,9297,9233,9286,35,0.38%,81817,9285,72329,9285,9286,9488,9030
2014/8/5,TX,201408,9249,9256,9083,9095,-190,-2.05%,149588,9097,72785,9093,9094,9488,9030
2014/8/6,TX,201408,9079,9129,9059,9098,1,0.01%,121642,9097,71295,9097,9098,9488,9030
2014/8/7,TX,201408,9111,9134,9065,9092,-5,-0.05%,84268,9093,72607,9094,9095,9488,9030
2014/8/8,TX,201408,9052,9093,8991,9090,-3,-0.03%,123219,9090,71647,9089,9090,9488,8991
2014/8/11,TX,201408,9132,9162,9110,9141,51,0.56%,80134,9139,70082,9141,9142,9488,8991
2014/8/12,TX,201408,9152,9158,9103,9121,-18,-0.20%,87612,9122,69351,9120,9121,9488,8991
2014/8/13,TX,201408,9132,9204,9120,9199,77,0.84%,94649,9199,66188,9199,9200,9488,8991
2014/8/14,TX,201408,9228,9253,9203,9218,19,0.21%,85033,9219,62989,9218,9220,9488,8991
2014/8/15,TX,201408,9210,9218,9154,9203,-16,-0.17%,90406,9202,57135,9202,9203,9488,8991
2014/8/18,TX,201408,9212,9223,9126,9141,-61,-0.66%,111283,9140,45979,9139,9140,9488,8991
2014/8/19,TX,201408,9161,9249,9161,9239,99,1.08%,91282,9237,36696,9238,9239,9488,8991
2014/8/20,TX,201408,9253,9285,9244,9275,38,0.41%,61787,0,23783,9274,9275,9488,8991
2014/8/21,TX,201409,9260,9266,9200,9231,-27,-0.29%,103529,9230,61728,9230,9231,9463,7720
2014/8/22,TX,201409,9249,9388,9247,9378,148,1.60%,116443,9378,67426,9378,9379,9463,7720
2014/8/25,TX,201409,9386,9399,9365,9391,13,0.14%,61977,9391,70644,9391,9392,9463,7720
2014/8/26,TX,201409,9386,9408,9375,9390,-1,-0.01%,57561,9390,70962,9388,9390,9463,7720
2014/8/27,TX,201409,9421,9498,9420,9477,87,0.93%,96315,9477,75732,9476,9477,9498,7720
2014/8/28,TX,201409,9492,9500,9469,9479,2,0.02%,60649,9478,77188,9478,9479,9500,7720
2014/8/29,TX,201409,9456,9485,9432,9473,-5,-0.05%,77443,9471,77522,9472,9474,9500,7720
2014/9/1,TX,201409,9473,9550,9470,9528,57,0.60%,68798,9528,78963,9528,9529,9550,7720
2014/9/2,TX,201409,9512,9514,9388,9410,-118,-1.24%,125697,9409,73812,9408,9410,9550,7720
2014/9/3,TX,201409,9415,9482,9399,9451,42,0.45%,101507,9449,74146,9450,9451,9550,7720
2014/9/4,TX,201409,9447,9448,9380,9425,-24,-0.25%,96821,9424,73250,9424,9425,9550,7720
2014/9/5,TX,201409,9444,9463,9370,9407,-17,-0.18%,104786,9406,72187,9407,9408,9550,7720
2014/9/9,TX,201409,9426,9530,9425,9428,22,0.23%,78139,9429,73375,9428,9429,9550,7720
2014/9/10,TX,201409,9380,9402,9310,9347,-82,-0.87%,106510,9347,72031,9347,9348,9550,7720
2014/9/11,TX,201409,9376,9385,9300,9302,-45,-0.48%,75048,9301,72269,9302,9304,9550,7720
2014/9/12,TX,201409,9325,9328,9229,9245,-56,-0.60%,121575,9246,72785,9244,9246,9550,7720
2014/9/15,TX,201409,9206,9244,9172,9218,-28,-0.30%,119266,9219,59014,9218,9219,9550,7720
2014/9/16,TX,201409,9219,9233,9141,9154,-65,-0.71%,98071,9153,41685,9153,9154,9550,7720
2014/9/17,TX,201409,9195,9248,9148,9172,19,0.21%,72499,0,30285,9171,9172,9550,7720
2014/9/18,TX,201410,9234,9265,9213,9243,5,0.05%,90173,9241,59948,9243,9244,9542,9147
2014/9/19,TX,201410,9281,9304,9240,9265,24,0.26%,101134,9263,62726,9263,9265,9542,9147
2014/9/22,TX,201410,9202,9205,9100,9128,-135,-1.46%,120832,9128,65419,9127,9128,9542,9100
2014/9/23,TX,201410,9106,9152,9102,9117,-11,-0.12%,87165,9114,63738,9116,9117,9542,9100
2014/9/24,TX,201410,9095,9142,9081,9127,13,0.14%,87035,9126,64158,9126,9127,9542,9081
2014/9/25,TX,201410,9158,9168,8995,9028,-98,-1.07%,138558,9026,66596,9028,9029,9542,8995
2014/9/26,TX,201410,8958,9022,8937,8980,-46,-0.51%,115750,8982,66810,8980,8982,9542,8937
2014/9/29,TX,201410,8991,9008,8943,8982,0,0.00%,101474,8981,67930,8982,8983,9542,8937
2014/9/30,TX,201410,8961,9021,8871,8991,10,0.11%,150107,8991,71320,8990,8992,9542,8871
2014/10/1,TX,201410,8943,9015,8911,8980,-11,-0.12%,114235,8980,69455,8979,8980,9542,8871
2014/10/2,TX,201410,8920,9020,8905,8993,13,0.14%,126762,8992,69659,8992,8993,9542,8871
2014/10/3,TX,201410,9004,9107,8994,9101,109,1.21%,124812,9098,67897,9100,9101,9542,8871
2014/10/6,TX,201410,9098,9110,9056,9084,-14,-0.15%,95157,9085,69485,9084,9086,9542,8871
2014/10/7,TX,201410,9034,9048,8976,9017,-68,-0.75%,127569,9018,66440,9017,9018,9542,8871
2014/10/8,TX,201410,8986,9029,8928,8933,-85,-0.94%,103779,8932,65891,8933,8935,9542,8871
2014/10/9,TX,201410,8997,9039,8948,8981,49,0.55%,139674,8980,56780,8980,8981,9542,8871
2014/10/13,TX,201410,8798,8818,8712,8712,-268,-2.98%,157956,8712,51022,8712,8714,9542,8712
2014/10/14,TX,201410,8730,8759,8702,8745,33,0.38%,104866,8743,39501,8744,8746,9542,8702
2014/10/15,TX,201410,8743,8763,8641,8646,-97,-1.11%,82391,0,26989,8645,8646,9542,8641
2014/10/16,TX,201411,8583,8683,8506,8632,-22,-0.25%,177584,8628,58445,8631,8632,9301,8506
2014/10/17,TX,201411,8658,8673,8497,8500,-128,-1.48%,174947,8499,61962,8499,8501,9301,8497
2014/10/20,TX,201411,8599,8681,8588,8661,162,1.91%,121860,8660,58508,8661,8663,9301,8497
2014/10/21,TX,201411,8655,8663,8616,8636,-24,-0.28%,90638,8639,59569,8636,8638,9301,8497
2014/10/22,TX,201411,8748,8764,8714,8744,105,1.22%,96753,8744,59078,8743,8744,9301,8497
2014/10/23,TX,201411,8732,8740,8702,8721,-23,-0.26%,79233,8722,56681,8721,8723,9301,8497
2014/10/24,TX,201411,8742,8746,8609,8642,-80,-0.92%,133051,8641,60833,8642,8643,9301,8497
2014/10/27,TX,201411,8675,8686,8592,8642,1,0.01%,108102,8643,60471,8643,8644,9301,8497
2014/10/28,TX,201411,8666,8805,8663,8793,150,1.74%,127091,8792,58262,8793,8794,9301,8497
2014/10/29,TX,201411,8833,8905,8818,8879,87,0.99%,106490,8879,55818,8877,8879,9301,8497
2014/10/30,TX,201411,8878,8889,8838,8881,2,0.02%,95556,8879,57741,8880,8881,9301,8497
2014/10/31,TX,201411,8887,8978,8867,8978,99,1.11%,137623,8975,56186,8976,8978,9301,8497
2014/11/3,TX,201411,8978,9027,8942,8982,7,0.08%,117415,8981,56902,8981,8982,9301,8497
2014/11/4,TX,201411,8984,9055,8968,8992,11,0.12%,140218,8991,55658,8991,8992,9301,8497
2014/11/5,TX,201411,9030,9039,8960,8984,-7,-0.08%,111110,8985,55427,8984,8987,9301,8497
2014/11/6,TX,201411,8976,9005,8890,8902,-83,-0.92%,129127,8903,56537,8902,8903,9301,8497
2014/11/7,TX,201411,8924,8943,8862,8939,36,0.40%,117608,8937,55132,8939,8940,9301,8497
2014/11/10,TX,201411,8965,9092,8952,9074,137,1.53%,120952,9073,57313,9074,9076,9301,8497
2014/11/11,TX,201411,9088,9105,9048,9063,-10,-0.11%,91460,9061,57710,9062,9063,9301,8497
2014/11/12,TX,201411,9028,9034,8901,8905,-156,-1.72%,141490,8905,52382,8902,8905,9301,8497
2014/11/13,TX,201411,8920,8978,8903,8959,54,0.61%,112842,8960,49125,8959,8960,9301,8497
2014/11/14,TX,201411,8980,8996,8933,8962,2,0.02%,109824,8962,44477,8961,8962,9301,8497
2014/11/17,TX,201411,8959,9043,8872,8900,-62,-0.69%,156670,8899,39832,8899,8900,9301,8497
2014/11/18,TX,201411,8951,8958,8839,8872,-27,-0.30%,124772,8873,28388,8872,8873,9301,8497
2014/11/19,TX,201411,8905,8985,8877,8953,80,0.90%,73761,0,18493,8953,8954,9301,8497
2014/11/20,TX,201412,9031,9104,9012,9093,101,1.12%,113333,9091,59075,9092,9094,9527,7835
2014/11/21,TX,201412,9119,9125,9081,9103,12,0.13%,83395,9103,58397,9103,9104,9527,7835
2014/11/24,TX,201412,9135,9170,9109,9130,27,0.30%,77972,9130,56345,9128,9130,9527,7835
2014/11/25,TX,201412,9116,9150,9069,9107,-23,-0.25%,101177,9108,57032,9106,9107,9527,7835
2014/11/26,TX,201412,9126,9143,9102,9123,15,0.16%,73155,9120,56320,9122,9124,9527,7835
2014/11/27,TX,201412,9136,9235,9136,9176,56,0.61%,109702,9175,58030,9176,9177,9527,7835
2014/11/28,TX,201412,9202,9208,9174,9181,6,0.07%,57835,9179,58303,9181,9182,9527,7835
2014/12/1,TX,201412,9036,9182,8991,9119,-60,-0.65%,158276,9119,59816,9119,9120,9527,7835
2014/12/2,TX,201412,9092,9098,9001,9031,-88,-0.97%,145718,9030,58649,9031,9032,9527,7835
2014/12/3,TX,201412,9051,9215,9035,9211,181,2.00%,149036,9209,62155,9211,9213,9527,7835
2014/12/4,TX,201412,9213,9266,9201,9220,11,0.12%,97499,9220,61423,9220,9222,9527,7835
2014/12/5,TX,201412,9203,9231,9182,9216,-4,-0.04%,87093,9214,61589,9215,9216,9527,7835
2014/12/8,TX,201412,9264,9265,9168,9185,-29,-0.31%,105218,9186,62016,9184,9185,9527,7835
2014/12/9,TX,201412,9142,9174,9121,9132,-54,-0.59%,92634,9131,59818,9131,9132,9527,7835
2014/12/10,TX,201412,9092,9136,9003,9046,-85,-0.93%,165103,9046,59488,9046,9047,9527,7835
2014/12/11,TX,201412,8976,9048,8958,9010,-36,-0.40%,116039,9009,56812,9009,9010,9527,7835
2014/12/12,TX,201412,9023,9069,9003,9006,-3,-0.03%,98839,9005,52753,9005,9007,9527,7835
2014/12/15,TX,201412,8958,9038,8925,9036,31,0.34%,125072,9033,44585,9035,9037,9527,7835
2014/12/16,TX,201412,8971,9041,8963,8981,-52,-0.58%,122633,8979,34859,8980,8981,9527,7835
2014/12/17,TX,201412,8970,8985,8834,8844,-135,-1.50%,81915,0,25078,8843,8844,9527,7835
2014/12/18,TX,201501,8902,8927,8857,8857,-3,-0.03%,101962,8858,59456,8857,8858,9265,8853
2014/12/19,TX,201501,8962,9040,8958,9019,161,1.82%,148633,9017,57614,9018,9019,9265,8853
2014/12/22,TX,201501,9031,9100,9023,9096,79,0.88%,102111,9094,62762,9094,9096,9265,8853
2014/12/23,TX,201501,9134,9140,9097,9115,21,0.23%,69691,9114,61247,9115,9116,9265,8853
2014/12/24,TX,201501,9120,9183,9103,9176,62,0.68%,93125,9176,61886,9176,9177,9265,8853
2014/12/25,TX,201501,9171,9195,9162,9183,7,0.08%,44950,9181,61634,9182,9183,9265,8853
2014/12/26,TX,201501,9178,9230,9173,9226,45,0.49%,73031,9227,62601,9226,9227,9265,8853
2014/12/27,TX,201501,9235,9257,9226,9256,29,0.31%,27720,9255,62275,9256,9257,9265,8853
2014/12/29,TX,201501,9245,9336,9241,9314,59,0.64%,98576,9309,65073,9312,9314,9336,8853
2014/12/30,TX,201501,9320,9343,9268,9286,-23,-0.25%,92786,9286,63036,9286,9287,9343,8853
2014/12/31,TX,201501,9286,9303,9252,9283,-3,-0.03%,75117,9281,62222,9283,9284,9343,8853
2015/1/5,TX,201501,9238,9276,9155,9252,-29,-0.31%,120487,9250,63140,9251,9253,9343,8853
2015/1/6,TX,201501,9144,9153,9017,9058,-192,-2.08%,148125,9058,59897,9058,9059,9343,8853
2015/1/7,TX,201501,9042,9092,9033,9045,-13,-0.14%,93314,9044,60983,9045,9046,9343,8853
2015/1/8,TX,201501,9116,9259,9115,9257,213,2.36%,131883,9256,65311,9257,9258,9343,8853
2015/1/9,TX,201501,9328,9335,9217,9230,-26,-0.28%,117874,9230,61302,9230,9231,9343,8853
2015/1/12,TX,201501,9190,9238,9157,9185,-45,-0.49%,97827,9185,63277,9185,9187,9343,8853
2015/1/13,TX,201501,9194,9275,9159,9249,64,0.70%,127705,9250,65512,9249,9251,9343,8853
2015/1/14,TX,201501,9235,9247,9151,9171,-79,-0.85%,122662,9170,61421,9171,9172,9343,8853
2015/1/15,TX,201501,9187,9230,9130,9195,25,0.27%,116348,9194,59782,9195,9197,9343,8853
